,id_card,name,element,force,comment,set,image_path,power
248,586,Popcorn Device,Fire,11,"To destroy the PSA, Herbert P. Bear needed a powerful device. In May of 2010, he built that device–a souped-up popcorn popper!",6,./data/images/cards/Card-Jitsu_Cards_full_586.png,True
249,587,Field-Ops,Fire,12,Elite Agents receive orders every week for important tasks or critical situations. Agents can report for duty by accessing the Field-Ops computer in the Command Room.,6,./data/images/cards/Card-Jitsu_Cards_full_587.png,True
250,588,Recipe for Disaster,Snow,9,"When Herbert successfully destroyed the PSA, he celebrated by making all kinds of treats. His gloating would not last long though, as the Elite Penguin Force was soon on his case.",6,./data/images/cards/Card-Jitsu_Cards_full_588.png,True
251,589,Elite Agent,Snow,10,"Elite Agents must learn a number of highly specialized skills to complete their tasks. Re-wiring circuits, repowering electronics, and bypassing security systems are just some of the basics!",6,./data/images/cards/Card-Jitsu_Cards_full_589.png,True
252,590,Aunt Arctic Sketch,Snow,11,"This Aunt Arctic sketch is fairly recent, and shows her not-often-seen igloo. Because penguins have seen her so often, we always try to draw her in new and interesting poses.",6,./data/images/cards/Card-Jitsu_Cards_full_590.png,True
253,591,Yeti Cave,Snow,12,This peculiar place was discovered at the end of the Great Snow Maze in November 2009. A room fit for any Yeti!,6,./data/images/cards/Card-Jitsu_Cards_full_591.png,True
254,592,Shocktopus,Water,9,"Rescuers must face these high-voltage sea creatures during underwater levels in Puffle Rescue. They're rather shocking to see, and even more so to touch. Avoid at all costs!",6,./data/images/cards/Card-Jitsu_Cards_full_592.png,True
255,593,Puffle Rescue: Underwater,Water,10,"Calling all rescuers: Black puffles are trapped underwater! Suit up and dive in! More than anything, make sure not to sink too far into the deep...",6,./data/images/cards/Card-Jitsu_Cards_full_593.png,True
256,594,Hidden Lake Lock,Water,11,"When the Hidden Lake was discovered, explorers also found a mysterious locked door... underwater. The key was later discovered by Puffle Rescuers, who following a strange shadow...",6,./data/images/cards/Card-Jitsu_Cards_full_594.png,True
257,595,Knight's Quest,Water,12,The Knight's Quest is an adventure fit for any knight... or princess! Solve all the puzzles to discover untold treasures during the Medieval Party!,6,./data/images/cards/Card-Jitsu_Cards_full_595.png,True
258,724,Puffle Round Up[2],Snow,10,"""Okay, I just need to catch a few more for the Pet Shop. Easy now... steady... steady..."" says the penguin, thinking out loud. ""It takes real concentration to do this!""",7,./data/images/cards/Card-Jitsu_Cards_full_724.png,True
259,725,Fire Ninja Force,Fire,12,"In November 2010, Fire Ninjas gathered and used their powers to help get the water flowing to the new Water Dojo. To become a ninja, head to the Dojo and play Card-Jitsu.",7,./data/images/cards/Card-Jitsu_Cards_full_725.png,True
260,726,Halloween Swamp,Snow,9,"In the October 2010 Halloween Party, we waddled through mazes. To open the doors into the Dark Chamber, we had to mimic the creepy organ music.",7,./data/images/cards/Card-Jitsu_Cards_full_726.png,True
261,727,Prepare for Pumpkins,Snow,10,Getting a giant pumpkin to the lighthouse was just one part of the 2010 Halloween Party. Penguins got their costumes ready from the October edition of Penguin Style.,7,./data/images/cards/Card-Jitsu_Cards_full_727.png,True
262,728,Finding Rockhopper,Snow,11,"One of the Captain's favorite snacks is surprising... stinky cheese! Even without cheese, you may find Rockhopper on his Migrator ship, when it docks in Club Penguin.",7,./data/images/cards/Card-Jitsu_Cards_full_728.png,True
263,729,Elite Puffle: Flare,Snow,12,"Some member penguins entered the Unlock Code from the Club Penguin DS game and got the Elite Puffle, Flare. Its welding skills and blue flames make it intense.",7,./data/images/cards/Card-Jitsu_Cards_full_729.png,True
264,730,Giant Pearl,Water,9,There are many ways to earn coins in Club Penguin. But the clam that holds the giant pearl in Aqua Grabber might be the sparkliest way of all. Tip: Don't wake up the clam!,7,./data/images/cards/Card-Jitsu_Cards_full_730.png,True
265,731,Water Stamps,Water,10,Ninjas who play Card-Jitsu Water can earn stamps that will show off their ninja skills. Go to the Dojo and challenge your opponents to race towards the gong at the Waterfall.,7,./data/images/cards/Card-Jitsu_Cards_full_731.png,True
266,732,EPF Agents,Water,11,Classified Information: Rookie and Jet Pack Guy are rumored to be Elite Penguin Force Agents. Become a secret agent by responding to another agent's invite and taking the test.,7,./data/images/cards/Card-Jitsu_Cards_full_732.png,True
267,733,Puffle Rescue,Water,12,"From the Mine, you can take on the task of rescuing puffles in peril when you play Puffle Rescue. And as you navigate the waters, never forget that creatures like squid and sharks are hot on your flippers.",7,./data/images/cards/Card-Jitsu_Cards_full_733.png,True
268,734,Fire Dojo Challenge,Fire,9,"Hone your battle skills by challenging ninja opponents at the Fire Dojo. You'll need patience, practice, power. Also, to master this element and become a Fire Ninja, some hot sauce is recommended.",7,./data/images/cards/Card-Jitsu_Cards_full_734.png,True
269,735,System Defender,Fire,10,"On January 13, 2011, the EPF was attacked by enemy bugs. Agents repelled the attack with a new program called System Defender. Now any agent can train in this game at the Command Room.",7,./data/images/cards/Card-Jitsu_Cards_full_735.png,True
270,736,Adventurous Red Puffle,Fire,11,"Originally brought to Club Penguin from Rockhopper Island, adventurous red puffles love cannons. You can adopt a red puffle from the Pet Shop.",7,./data/images/cards/Card-Jitsu_Cards_full_736.png,True
271,737,G and the Machine,Fire,12,"""It's incredibly complex. A machine made from all sorts of things around the island."" During the Wilderness Expedition of January 2011, we were challenged to make the machine work.",7,./data/images/cards/Card-Jitsu_Cards_full_737.png,True
272,738,Enemies of the System,Snow,9,"The Ultimate Protobot and his minions wreak havoc in System Defender. Luckily, the Elite Penguin Force has strong defenses to counteract their attempts. Agents, your orders are in the Command Room.",7,./data/images/cards/Card-Jitsu_Cards_full_738.png,True
273,739,Holiday Dojo Lights,Snow,10,"At the Holiday Party 2010, the island was brightly lit. How many lights, you ask? Over 1000 bulbs shone bright in the Courtyard alone. Sensei really, really likes decorating.",7,./data/images/cards/Card-Jitsu_Cards_full_739.png,True
274,740,Wii Rollin' Riot,Snow,11,"In Club Penguin's Game Day for Wii, the Rollin' Riot game's challenge is to make the biggest snowball... just make sure your opponents don't take yours!",7,./data/images/cards/Card-Jitsu_Cards_full_740.png,True
275,741,EPF Under Attack,Snow,12,"In January 2011, Secret Agents were told to report to System Defender in the Command Room. Specialized skills and honed instinct help the Elite Penguin Force. Join by invitation of someone on the squad.",7,./data/images/cards/Card-Jitsu_Cards_full_741.png,True
276,742,Elite Comm Class Agents,Water,9,Comm class agents of the Elite Penguin Force are the eyes and ears of the island's secret agency. They know information wins battles. Join the EPF today by accepting an invitation from an agent and taking the test.,7,./data/images/cards/Card-Jitsu_Cards_full_742.png,True
277,743,Brown Puffle Cliff,Water,10,"We were excited to go on a Wilderness Expedition in January 2011. Once through the Tree Maze and onto the boat, we crossed a bay and were faced with cliffs and caves. Then we discovered the inventive brown puffle!",7,./data/images/cards/Card-Jitsu_Cards_full_743.png,True
278,744,Coins for Change Goal!,Water,11,Filling the Lighthouse during Coins for Change 2010 was an awesome challenge. We did it! And the virtual Club Penguin coins meant real donations went to help kids around the globe.,7,./data/images/cards/Card-Jitsu_Cards_full_744.png,True
279,745,Sensei Water Battle,Water,9,"The last step to becoming a Water Ninja is defeating Sensei in battle. Though his skills are legendary, the way to defeating him is dedication. Keep trying, no matter what, and victory will be yours.",7,./data/images/cards/Card-Jitsu_Cards_full_745.png,True
280,746,Green Puffles in Jet Pack Adventure,Fire,10,"If you're looking for an edge in the game Jet Pack Adventure, take a green puffle with you. These talented fliers will go around collecting coins, and will look for extra fuel if you start to run out!",7,./data/images/cards/Card-Jitsu_Cards_full_746.png,True
281,747,Water Dojo,Water,11,The Water Dojo is a place of mist and mystery. Ninjas journey here to train in the ancient art of Card-Jitsu Water. Speak with Sensei to arrange a match. Those who do must be prepared to compete... and to swim.,7,./data/images/cards/Card-Jitsu_Cards_full_747.png,True
282,748,White Puffle[3],Snow,12,A snowflake. A single sheet of blank paper. A white puffle. Small things can sometimes conceal great power.,7,./data/images/cards/Card-Jitsu_Cards_full_748.png,True
283,749,Yarr[4],Fire,11,"""Avast!"" cries Rockhopper. ""What be them flares me sees on the horizon? What's that ye say, Yarr? Arr, I think it be a message from me buddies at Club Penguin, too.""",7,./data/images/cards/Card-Jitsu_Cards_full_749.png,True
284,750,Keeper of the Boiler Room[5],Water,11,"""Talk about an incredible job,"" the Keeper exclaims in the middle of a bounce. ""Everyday dancing required and a cheerful nature a must...""",7,./data/images/cards/Card-Jitsu_Cards_full_750.png,True
285,804,Mobile Fire Power Card 1,Fire,11,"This card does not appear in real-life, and as such has no description",8,./data/images/cards/Card-Jitsu_Cards_full_804.png,True
